  
   ANL-osaka amplitudes : < MB (nf)|T| MB (ni) > 
   Relation to S-matrix : S = 1 + 2 i T
 ---------------------------------- 
  Requested Amplitudes
  MB(nf)=  eta-N  ,   MB(ni)=  eta-N  
                   
                   
   Partial-wave = S11
  0.2035E+04  0.2224E-02  0.3848E-02
  0.2040E+04  0.2248E-02  0.3879E-02
  0.2045E+04  0.2270E-02  0.3910E-02
  0.2050E+04  0.2293E-02  0.3942E-02
  0.2055E+04  0.2315E-02  0.3975E-02
  0.2060E+04  0.2336E-02  0.4008E-02
  0.2065E+04  0.2357E-02  0.4042E-02
  0.2070E+04  0.2378E-02  0.4077E-02
  0.2075E+04  0.2398E-02  0.4112E-02
  0.2080E+04  0.2417E-02  0.4148E-02
  0.2085E+04  0.2436E-02  0.4184E-02
  0.2090E+04  0.2455E-02  0.4220E-02
  0.2095E+04  0.2473E-02  0.4257E-02
  0.2100E+04  0.2490E-02  0.4294E-02
  0.2105E+04  0.2507E-02  0.4332E-02
  0.2110E+04  0.2523E-02  0.4369E-02
  0.2115E+04  0.2538E-02  0.4407E-02
  0.2120E+04  0.2553E-02  0.4445E-02
  0.2125E+04  0.2567E-02  0.4483E-02
  0.2130E+04  0.2580E-02  0.4521E-02
  0.2135E+04  0.2593E-02  0.4559E-02
  0.2140E+04  0.2606E-02  0.4597E-02
  0.2145E+04  0.2618E-02  0.4636E-02
  0.2150E+04  0.2629E-02  0.4674E-02
  0.2155E+04  0.2640E-02  0.4712E-02
  0.2160E+04  0.2650E-02  0.4750E-02
  0.2165E+04  0.2660E-02  0.4788E-02
  0.2170E+04  0.2669E-02  0.4826E-02
  0.2175E+04  0.2678E-02  0.4864E-02
  0.2180E+04  0.2687E-02  0.4902E-02
  0.2185E+04  0.2695E-02  0.4940E-02
  0.2190E+04  0.2703E-02  0.4978E-02
  0.2195E+04  0.2710E-02  0.5016E-02
  0.2200E+04  0.2717E-02  0.5054E-02
                   
   Partial-wave = P31
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1490E+04  0.0000E+00  0.0000E+00
  0.1495E+04  0.0000E+00  0.0000E+00
  0.1500E+04  0.0000E+00  0.0000E+00
  0.1505E+04  0.0000E+00  0.0000E+00
  0.1510E+04  0.0000E+00  0.0000E+00
  0.1515E+04  0.0000E+00  0.0000E+00
  0.1520E+04  0.0000E+00  0.0000E+00
  0.1525E+04  0.0000E+00  0.0000E+00
  0.1530E+04  0.0000E+00  0.0000E+00
  0.1535E+04  0.0000E+00  0.0000E+00
  0.1540E+04  0.0000E+00  0.0000E+00
  0.1545E+04  0.0000E+00  0.0000E+00
  0.1550E+04  0.0000E+00  0.0000E+00
  0.1555E+04  0.0000E+00  0.0000E+00
  0.1560E+04  0.0000E+00  0.0000E+00
  0.1565E+04  0.0000E+00  0.0000E+00
  0.1570E+04  0.0000E+00  0.0000E+00
  0.1575E+04  0.0000E+00  0.0000E+00
  0.1580E+04  0.0000E+00  0.0000E+00
  0.1585E+04  0.0000E+00  0.0000E+00
  0.1590E+04  0.0000E+00  0.0000E+00
  0.1595E+04  0.0000E+00  0.0000E+00
  0.1600E+04  0.0000E+00  0.0000E+00
  0.1605E+04  0.0000E+00  0.0000E+00
  0.1610E+04  0.0000E+00  0.0000E+00
  0.1615E+04  0.0000E+00  0.0000E+00
  0.1620E+04  0.0000E+00  0.0000E+00
  0.1625E+04  0.0000E+00  0.0000E+00
  0.1630E+04  0.0000E+00  0.0000E+00
  0.1635E+04  0.0000E+00  0.0000E+00
  0.1640E+04  0.0000E+00  0.0000E+00
  0.1645E+04  0.0000E+00  0.0000E+00
  0.1650E+04  0.0000E+00  0.0000E+00
  0.1655E+04  0.0000E+00  0.0000E+00
  0.1660E+04  0.0000E+00  0.0000E+00
  0.1665E+04  0.0000E+00  0.0000E+00
  0.1670E+04  0.0000E+00  0.0000E+00
  0.1675E+04  0.0000E+00  0.0000E+00
  0.1680E+04  0.0000E+00  0.0000E+00
  0.1685E+04  0.0000E+00  0.0000E+00
  0.1690E+04  0.0000E+00  0.0000E+00
  0.1695E+04  0.0000E+00  0.0000E+00
  0.1700E+04  0.0000E+00  0.0000E+00
  0.1705E+04  0.0000E+00  0.0000E+00
  0.1710E+04  0.0000E+00  0.0000E+00
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
                   
   Partial-wave = P33
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1490E+04  0.0000E+00  0.0000E+00
  0.1495E+04  0.0000E+00  0.0000E+00
  0.1500E+04  0.0000E+00  0.0000E+00
  0.1505E+04  0.0000E+00  0.0000E+00
  0.1510E+04  0.0000E+00  0.0000E+00
  0.1515E+04  0.0000E+00  0.0000E+00
  0.1520E+04  0.0000E+00  0.0000E+00
  0.1525E+04  0.0000E+00  0.0000E+00
  0.1530E+04  0.0000E+00  0.0000E+00
  0.1535E+04  0.0000E+00  0.0000E+00
  0.1540E+04  0.0000E+00  0.0000E+00
  0.1545E+04  0.0000E+00  0.0000E+00
  0.1550E+04  0.0000E+00  0.0000E+00
  0.1555E+04  0.0000E+00  0.0000E+00
  0.1560E+04  0.0000E+00  0.0000E+00
  0.1565E+04  0.0000E+00  0.0000E+00
  0.1570E+04  0.0000E+00  0.0000E+00
  0.1575E+04  0.0000E+00  0.0000E+00
  0.1580E+04  0.0000E+00  0.0000E+00
  0.1585E+04  0.0000E+00  0.0000E+00
  0.1590E+04  0.0000E+00  0.0000E+00
  0.1595E+04  0.0000E+00  0.0000E+00
  0.1600E+04  0.0000E+00  0.0000E+00
  0.1605E+04  0.0000E+00  0.0000E+00
  0.1610E+04  0.0000E+00  0.0000E+00
  0.1615E+04  0.0000E+00  0.0000E+00
  0.1620E+04  0.0000E+00  0.0000E+00
  0.1625E+04  0.0000E+00  0.0000E+00
  0.1630E+04  0.0000E+00  0.0000E+00
  0.1635E+04  0.0000E+00  0.0000E+00
  0.1640E+04  0.0000E+00  0.0000E+00
  0.1645E+04  0.0000E+00  0.0000E+00
  0.1650E+04  0.0000E+00  0.0000E+00
  0.1655E+04  0.0000E+00  0.0000E+00
  0.1660E+04  0.0000E+00  0.0000E+00
  0.1665E+04  0.0000E+00  0.0000E+00
  0.1670E+04  0.0000E+00  0.0000E+00
  0.1675E+04  0.0000E+00  0.0000E+00
  0.1680E+04  0.0000E+00  0.0000E+00
  0.1685E+04  0.0000E+00  0.0000E+00
  0.1690E+04  0.0000E+00  0.0000E+00
  0.1695E+04  0.0000E+00  0.0000E+00
  0.1700E+04  0.0000E+00  0.0000E+00
  0.1705E+04  0.0000E+00  0.0000E+00
  0.1710E+04  0.0000E+00  0.0000E+00
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
                   
   Partial-wave = D13
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1490E+04  0.2890E-05  0.2822E-05
  0.1495E+04  0.2443E-04  0.2835E-04
  0.1500E+04  0.6906E-04  0.9675E-04
  0.1505E+04  0.1296E-03  0.2237E-03
  0.1510E+04  0.1911E-03  0.4184E-03
  0.1515E+04  0.2353E-03  0.6813E-03
  0.1520E+04  0.2454E-03  0.1004E-02
  0.1525E+04  0.2099E-03  0.1372E-02
  0.1530E+04  0.1246E-03  0.1766E-02
  0.1535E+04 -0.8239E-05  0.2172E-02
  0.1540E+04 -0.1818E-03  0.2577E-02
  0.1545E+04 -0.3871E-03  0.2971E-02
  0.1550E+04 -0.6148E-03  0.3350E-02
  0.1555E+04 -0.8566E-03  0.3711E-02
  0.1560E+04 -0.1105E-02  0.4055E-02
  0.1565E+04 -0.1355E-02  0.4383E-02
  0.1570E+04 -0.1603E-02  0.4697E-02
  0.1575E+04 -0.1844E-02  0.4999E-02
  0.1580E+04 -0.2077E-02  0.5290E-02
  0.1585E+04 -0.2300E-02  0.5573E-02
  0.1590E+04 -0.2512E-02  0.5848E-02
  0.1595E+04 -0.2714E-02  0.6118E-02
  0.1600E+04 -0.2903E-02  0.6383E-02
  0.1605E+04 -0.3079E-02  0.6645E-02
  0.1610E+04 -0.3242E-02  0.6902E-02
  0.1615E+04 -0.3391E-02  0.7158E-02
  0.1620E+04 -0.3524E-02  0.7412E-02
  0.1625E+04 -0.3642E-02  0.7669E-02
  0.1630E+04 -0.3745E-02  0.7928E-02
  0.1635E+04 -0.3834E-02  0.8191E-02
  0.1640E+04 -0.3910E-02  0.8458E-02
  0.1645E+04 -0.3973E-02  0.8731E-02
  0.1650E+04 -0.4024E-02  0.9010E-02
  0.1655E+04 -0.4065E-02  0.9295E-02
  0.1660E+04 -0.4095E-02  0.9587E-02
  0.1665E+04 -0.4115E-02  0.9886E-02
  0.1670E+04 -0.4126E-02  0.1019E-01
  0.1675E+04 -0.4129E-02  0.1051E-01
  0.1680E+04 -0.4124E-02  0.1083E-01
  0.1685E+04 -0.4114E-02  0.1116E-01
  0.1690E+04 -0.4098E-02  0.1150E-01
  0.1695E+04 -0.4079E-02  0.1185E-01
  0.1700E+04 -0.4058E-02  0.1221E-01
  0.1705E+04 -0.4036E-02  0.1257E-01
  0.1710E+04 -0.4015E-02  0.1295E-01
  0.1715E+04 -0.3996E-02  0.1333E-01
  0.1720E+04 -0.3980E-02  0.1371E-01
  0.1725E+04 -0.3969E-02  0.1410E-01
  0.1730E+04 -0.3963E-02  0.1449E-01
  0.1735E+04 -0.3962E-02  0.1489E-01
  0.1740E+04 -0.3966E-02  0.1528E-01
  0.1745E+04 -0.3974E-02  0.1567E-01
  0.1750E+04 -0.3987E-02  0.1606E-01
  0.1755E+04 -0.4002E-02  0.1644E-01
  0.1760E+04 -0.4021E-02  0.1682E-01
  0.1765E+04 -0.4041E-02  0.1719E-01
  0.1770E+04 -0.4061E-02  0.1756E-01
  0.1775E+04 -0.4082E-02  0.1792E-01
  0.1780E+04 -0.4102E-02  0.1828E-01
  0.1785E+04 -0.4120E-02  0.1864E-01
  0.1790E+04 -0.4137E-02  0.1899E-01
  0.1795E+04 -0.4152E-02  0.1934E-01
  0.1800E+04 -0.4165E-02  0.1968E-01
  0.1805E+04 -0.4178E-02  0.2003E-01
  0.1810E+04 -0.4189E-02  0.2037E-01
  0.1815E+04 -0.4200E-02  0.2072E-01
  0.1820E+04 -0.4211E-02  0.2106E-01
  0.1825E+04 -0.4224E-02  0.2141E-01
  0.1830E+04 -0.4238E-02  0.2175E-01
  0.1835E+04 -0.4254E-02  0.2209E-01
  0.1840E+04 -0.4274E-02  0.2244E-01
  0.1845E+04 -0.4298E-02  0.2278E-01
  0.1850E+04 -0.4325E-02  0.2312E-01
  0.1855E+04 -0.4356E-02  0.2346E-01
  0.1860E+04 -0.4392E-02  0.2379E-01
  0.1865E+04 -0.4432E-02  0.2412E-01
  0.1870E+04 -0.4477E-02  0.2445E-01
  0.1875E+04 -0.4525E-02  0.2477E-01
  0.1880E+04 -0.4576E-02  0.2508E-01
  0.1885E+04 -0.4631E-02  0.2540E-01
  0.1890E+04 -0.4689E-02  0.2570E-01
  0.1895E+04 -0.4748E-02  0.2600E-01
  0.1900E+04 -0.4809E-02  0.2629E-01
  0.1905E+04 -0.4871E-02  0.2657E-01
  0.1910E+04 -0.4934E-02  0.2685E-01
  0.1915E+04 -0.4996E-02  0.2712E-01
  0.1920E+04 -0.5058E-02  0.2739E-01
  0.1925E+04 -0.5119E-02  0.2765E-01
  0.1930E+04 -0.5178E-02  0.2790E-01
  0.1935E+04 -0.5236E-02  0.2815E-01
  0.1940E+04 -0.5291E-02  0.2839E-01
  0.1945E+04 -0.5344E-02  0.2863E-01
  0.1950E+04 -0.5394E-02  0.2887E-01
  0.1955E+04 -0.5442E-02  0.2910E-01
  0.1960E+04 -0.5487E-02  0.2933E-01
  0.1965E+04 -0.5530E-02  0.2956E-01
  0.1970E+04 -0.5570E-02  0.2978E-01
  0.1975E+04 -0.5607E-02  0.3000E-01
  0.1980E+04 -0.5642E-02  0.3023E-01
  0.1985E+04 -0.5675E-02  0.3045E-01
  0.1990E+04 -0.5707E-02  0.3067E-01
  0.1995E+04 -0.5737E-02  0.3089E-01
  0.2000E+04 -0.5767E-02  0.3112E-01
  0.2005E+04 -0.5796E-02  0.3134E-01
  0.2010E+04 -0.5825E-02  0.3157E-01
  0.2015E+04 -0.5855E-02  0.3180E-01
  0.2020E+04 -0.5887E-02  0.3203E-01
  0.2025E+04 -0.5921E-02  0.3226E-01
  0.2030E+04 -0.5958E-02  0.3249E-01
  0.2035E+04 -0.5999E-02  0.3273E-01
  0.2040E+04 -0.6045E-02  0.3296E-01
  0.2045E+04 -0.6095E-02  0.3320E-01
  0.2050E+04 -0.6151E-02  0.3343E-01
  0.2055E+04 -0.6213E-02  0.3367E-01
  0.2060E+04 -0.6282E-02  0.3390E-01
  0.2065E+04 -0.6357E-02  0.3413E-01
  0.2070E+04 -0.6439E-02  0.3435E-01
  0.2075E+04 -0.6527E-02  0.3457E-01
  0.2080E+04 -0.6622E-02  0.3479E-01
  0.2085E+04 -0.6722E-02  0.3499E-01
  0.2090E+04 -0.6826E-02  0.3519E-01
  0.2095E+04 -0.6934E-02  0.3539E-01
  0.2100E+04 -0.7046E-02  0.3557E-01
  0.2105E+04 -0.7159E-02  0.3574E-01
  0.2110E+04 -0.7274E-02  0.3591E-01
  0.2115E+04 -0.7388E-02  0.3606E-01
  0.2120E+04 -0.7501E-02  0.3621E-01
  0.2125E+04 -0.7612E-02  0.3635E-01
  0.2130E+04 -0.7719E-02  0.3648E-01
  0.2135E+04 -0.7823E-02  0.3660E-01
  0.2140E+04 -0.7922E-02  0.3671E-01
  0.2145E+04 -0.8016E-02  0.3682E-01
  0.2150E+04 -0.8105E-02  0.3693E-01
  0.2155E+04 -0.8188E-02  0.3703E-01
  0.2160E+04 -0.8264E-02  0.3713E-01
  0.2165E+04 -0.8335E-02  0.3722E-01
  0.2170E+04 -0.8400E-02  0.3732E-01
  0.2175E+04 -0.8459E-02  0.3741E-01
  0.2180E+04 -0.8512E-02  0.3750E-01
  0.2185E+04 -0.8560E-02  0.3759E-01
  0.2190E+04 -0.8604E-02  0.3769E-01
  0.2195E+04 -0.8643E-02  0.3779E-01
  0.2200E+04 -0.8678E-02  0.3789E-01
                   
   Partial-wave = D15
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1490E+04  0.1787E-05  0.2288E-06
  0.1495E+04  0.1612E-04  0.2202E-05
  0.1500E+04  0.5031E-04  0.7337E-05
  0.1505E+04  0.1087E-03  0.1692E-04
  0.1510E+04  0.1942E-03  0.3232E-04
  0.1515E+04  0.3093E-03  0.5506E-04
  0.1520E+04  0.4558E-03  0.8681E-04
  0.1525E+04  0.6351E-03  0.1295E-03
  0.1530E+04  0.8483E-03  0.1854E-03
  0.1535E+04  0.1096E-02  0.2570E-03
  0.1540E+04  0.1379E-02  0.3471E-03
  0.1545E+04  0.1698E-02  0.4591E-03
  0.1550E+04  0.2052E-02  0.5966E-03
  0.1555E+04  0.2441E-02  0.7639E-03
  0.1560E+04  0.2863E-02  0.9658E-03
  0.1565E+04  0.3318E-02  0.1208E-02
  0.1570E+04  0.3803E-02  0.1495E-02
  0.1575E+04  0.4314E-02  0.1835E-02
  0.1580E+04  0.4847E-02  0.2234E-02
  0.1585E+04  0.5395E-02  0.2701E-02
  0.1590E+04  0.5950E-02  0.3242E-02
  0.1595E+04  0.6502E-02  0.3865E-02
  0.1600E+04  0.7037E-02  0.4577E-02
  0.1605E+04  0.7539E-02  0.5384E-02
  0.1610E+04  0.7988E-02  0.6287E-02
  0.1615E+04  0.8362E-02  0.7286E-02
  0.1620E+04  0.8636E-02  0.8375E-02
  0.1625E+04  0.8784E-02  0.9540E-02
  0.1630E+04  0.8781E-02  0.1076E-01
  0.1635E+04  0.8606E-02  0.1201E-01
  0.1640E+04  0.8247E-02  0.1324E-01
  0.1645E+04  0.7700E-02  0.1442E-01
  0.1650E+04  0.6976E-02  0.1550E-01
  0.1655E+04  0.6097E-02  0.1644E-01
  0.1660E+04  0.5096E-02  0.1722E-01
  0.1665E+04  0.4017E-02  0.1780E-01
  0.1670E+04  0.2903E-02  0.1818E-01
  0.1675E+04  0.1797E-02  0.1837E-01
  0.1680E+04  0.7359E-03  0.1838E-01
  0.1685E+04 -0.2515E-03  0.1824E-01
  0.1690E+04 -0.1146E-02  0.1798E-01
  0.1695E+04 -0.1935E-02  0.1761E-01
  0.1700E+04 -0.2617E-02  0.1717E-01
  0.1705E+04 -0.3192E-02  0.1668E-01
  0.1710E+04 -0.3667E-02  0.1616E-01
  0.1715E+04 -0.4048E-02  0.1563E-01
  0.1720E+04 -0.4345E-02  0.1509E-01
  0.1725E+04 -0.4567E-02  0.1456E-01
  0.1730E+04 -0.4722E-02  0.1404E-01
  0.1735E+04 -0.4819E-02  0.1354E-01
  0.1740E+04 -0.4865E-02  0.1305E-01
  0.1745E+04 -0.4868E-02  0.1259E-01
  0.1750E+04 -0.4833E-02  0.1215E-01
  0.1755E+04 -0.4765E-02  0.1173E-01
  0.1760E+04 -0.4670E-02  0.1133E-01
  0.1765E+04 -0.4551E-02  0.1096E-01
  0.1770E+04 -0.4412E-02  0.1061E-01
  0.1775E+04 -0.4255E-02  0.1028E-01
  0.1780E+04 -0.4084E-02  0.9969E-02
  0.1785E+04 -0.3901E-02  0.9678E-02
  0.1790E+04 -0.3708E-02  0.9405E-02
  0.1795E+04 -0.3506E-02  0.9149E-02
  0.1800E+04 -0.3297E-02  0.8910E-02
  0.1805E+04 -0.3082E-02  0.8686E-02
  0.1810E+04 -0.2863E-02  0.8477E-02
  0.1815E+04 -0.2640E-02  0.8282E-02
  0.1820E+04 -0.2413E-02  0.8099E-02
  0.1825E+04 -0.2185E-02  0.7929E-02
  0.1830E+04 -0.1955E-02  0.7770E-02
  0.1835E+04 -0.1723E-02  0.7623E-02
  0.1840E+04 -0.1491E-02  0.7487E-02
  0.1845E+04 -0.1258E-02  0.7360E-02
  0.1850E+04 -0.1025E-02  0.7243E-02
  0.1855E+04 -0.7921E-03  0.7135E-02
  0.1860E+04 -0.5595E-03  0.7036E-02
  0.1865E+04 -0.3274E-03  0.6945E-02
  0.1870E+04 -0.9613E-04  0.6863E-02
  0.1875E+04  0.1343E-03  0.6788E-02
