  
   ANL-osaka amplitudes : < MB (nf)|T| MB (ni) > 
   Relation to S-matrix : S = 1 + 2 i T
 ---------------------------------- 
  Requested Amplitudes
  MB(nf)=  K-Lambd,   MB(ni)=  eta-N  
                   
                   
   Partial-wave = S11
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
                   
   Partial-wave = P33
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1615E+04  0.0000E+00  0.0000E+00
  0.1620E+04  0.0000E+00  0.0000E+00
  0.1625E+04  0.0000E+00  0.0000E+00
  0.1630E+04  0.0000E+00  0.0000E+00
  0.1635E+04  0.0000E+00  0.0000E+00
  0.1640E+04  0.0000E+00  0.0000E+00
  0.1645E+04  0.0000E+00  0.0000E+00
  0.1650E+04  0.0000E+00  0.0000E+00
  0.1655E+04  0.0000E+00  0.0000E+00
  0.1660E+04  0.0000E+00  0.0000E+00
  0.1665E+04  0.0000E+00  0.0000E+00
  0.1670E+04  0.0000E+00  0.0000E+00
  0.1675E+04  0.0000E+00  0.0000E+00
  0.1680E+04  0.0000E+00  0.0000E+00
  0.1685E+04  0.0000E+00  0.0000E+00
  0.1690E+04  0.0000E+00  0.0000E+00
  0.1695E+04  0.0000E+00  0.0000E+00
  0.1700E+04  0.0000E+00  0.0000E+00
  0.1705E+04  0.0000E+00  0.0000E+00
  0.1710E+04  0.0000E+00  0.0000E+00
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
                   
   Partial-wave = D13
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1615E+04 -0.7592E-03  0.1542E-03
  0.1620E+04 -0.1972E-02  0.3962E-03
  0.1625E+04 -0.3343E-02  0.6649E-03
  0.1630E+04 -0.4811E-02  0.9483E-03
  0.1635E+04 -0.6345E-02  0.1241E-02
  0.1640E+04 -0.7924E-02  0.1539E-02
  0.1645E+04 -0.9534E-02  0.1840E-02
  0.1650E+04 -0.1116E-01  0.2143E-02
  0.1655E+04 -0.1281E-01  0.2447E-02
  0.1660E+04 -0.1445E-01  0.2752E-02
  0.1665E+04 -0.1610E-01  0.3057E-02
  0.1670E+04 -0.1773E-01  0.3362E-02
  0.1675E+04 -0.1936E-01  0.3668E-02
  0.1680E+04 -0.2098E-01  0.3974E-02
  0.1685E+04 -0.2259E-01  0.4281E-02
  0.1690E+04 -0.2417E-01  0.4589E-02
  0.1695E+04 -0.2575E-01  0.4899E-02
  0.1700E+04 -0.2730E-01  0.5210E-02
  0.1705E+04 -0.2884E-01  0.5522E-02
  0.1710E+04 -0.3036E-01  0.5836E-02
  0.1715E+04 -0.3187E-01  0.6151E-02
  0.1720E+04 -0.3335E-01  0.6465E-02
  0.1725E+04 -0.3483E-01  0.6779E-02
  0.1730E+04 -0.3628E-01  0.7091E-02
  0.1735E+04 -0.3772E-01  0.7401E-02
  0.1740E+04 -0.3914E-01  0.7706E-02
  0.1745E+04 -0.4055E-01  0.8006E-02
  0.1750E+04 -0.4195E-01  0.8299E-02
  0.1755E+04 -0.4332E-01  0.8585E-02
  0.1760E+04 -0.4468E-01  0.8862E-02
  0.1765E+04 -0.4602E-01  0.9130E-02
  0.1770E+04 -0.4735E-01  0.9388E-02
  0.1775E+04 -0.4865E-01  0.9636E-02
  0.1780E+04 -0.4994E-01  0.9875E-02
  0.1785E+04 -0.5120E-01  0.1010E-01
  0.1790E+04 -0.5244E-01  0.1032E-01
  0.1795E+04 -0.5366E-01  0.1053E-01
  0.1800E+04 -0.5487E-01  0.1073E-01
  0.1805E+04 -0.5605E-01  0.1093E-01
  0.1810E+04 -0.5720E-01  0.1111E-01
  0.1815E+04 -0.5834E-01  0.1129E-01
  0.1820E+04 -0.5946E-01  0.1146E-01
  0.1825E+04 -0.6056E-01  0.1162E-01
  0.1830E+04 -0.6164E-01  0.1178E-01
  0.1835E+04 -0.6271E-01  0.1193E-01
  0.1840E+04 -0.6375E-01  0.1207E-01
  0.1845E+04 -0.6478E-01  0.1221E-01
  0.1850E+04 -0.6579E-01  0.1233E-01
  0.1855E+04 -0.6679E-01  0.1245E-01
  0.1860E+04 -0.6777E-01  0.1256E-01
  0.1865E+04 -0.6873E-01  0.1267E-01
  0.1870E+04 -0.6968E-01  0.1276E-01
  0.1875E+04 -0.7061E-01  0.1284E-01
  0.1880E+04 -0.7152E-01  0.1292E-01
  0.1885E+04 -0.7242E-01  0.1298E-01
  0.1890E+04 -0.7330E-01  0.1304E-01
  0.1895E+04 -0.7416E-01  0.1308E-01
  0.1900E+04 -0.7501E-01  0.1312E-01
  0.1905E+04 -0.7583E-01  0.1315E-01
  0.1910E+04 -0.7664E-01  0.1317E-01
  0.1915E+04 -0.7743E-01  0.1318E-01
  0.1920E+04 -0.7820E-01  0.1319E-01
  0.1925E+04 -0.7895E-01  0.1319E-01
  0.1930E+04 -0.7968E-01  0.1318E-01
  0.1935E+04 -0.8039E-01  0.1317E-01
  0.1940E+04 -0.8109E-01  0.1316E-01
  0.1945E+04 -0.8176E-01  0.1315E-01
  0.1950E+04 -0.8242E-01  0.1313E-01
  0.1955E+04 -0.8306E-01  0.1311E-01
  0.1960E+04 -0.8368E-01  0.1309E-01
  0.1965E+04 -0.8429E-01  0.1308E-01
  0.1970E+04 -0.8488E-01  0.1306E-01
  0.1975E+04 -0.8546E-01  0.1305E-01
  0.1980E+04 -0.8603E-01  0.1304E-01
  0.1985E+04 -0.8658E-01  0.1303E-01
  0.1990E+04 -0.8712E-01  0.1302E-01
  0.1995E+04 -0.8766E-01  0.1302E-01
  0.2000E+04 -0.8818E-01  0.1302E-01
  0.2005E+04 -0.8870E-01  0.1302E-01
  0.2010E+04 -0.8921E-01  0.1303E-01
  0.2015E+04 -0.8971E-01  0.1304E-01
  0.2020E+04 -0.9021E-01  0.1305E-01
  0.2025E+04 -0.9071E-01  0.1306E-01
  0.2030E+04 -0.9120E-01  0.1307E-01
  0.2035E+04 -0.9169E-01  0.1309E-01
  0.2040E+04 -0.9218E-01  0.1310E-01
  0.2045E+04 -0.9266E-01  0.1311E-01
  0.2050E+04 -0.9315E-01  0.1312E-01
  0.2055E+04 -0.9363E-01  0.1313E-01
  0.2060E+04 -0.9412E-01  0.1313E-01
  0.2065E+04 -0.9460E-01  0.1313E-01
  0.2070E+04 -0.9508E-01  0.1312E-01
  0.2075E+04 -0.9556E-01  0.1311E-01
  0.2080E+04 -0.9604E-01  0.1309E-01
  0.2085E+04 -0.9652E-01  0.1306E-01
  0.2090E+04 -0.9699E-01  0.1302E-01
  0.2095E+04 -0.9746E-01  0.1297E-01
  0.2100E+04 -0.9792E-01  0.1291E-01
  0.2105E+04 -0.9838E-01  0.1285E-01
  0.2110E+04 -0.9883E-01  0.1278E-01
  0.2115E+04 -0.9928E-01  0.1269E-01
  0.2120E+04 -0.9972E-01  0.1260E-01
  0.2125E+04 -0.1001E+00  0.1250E-01
  0.2130E+04 -0.1006E+00  0.1239E-01
  0.2135E+04 -0.1010E+00  0.1228E-01
  0.2140E+04 -0.1014E+00  0.1215E-01
  0.2145E+04 -0.1018E+00  0.1202E-01
  0.2150E+04 -0.1021E+00  0.1189E-01
  0.2155E+04 -0.1025E+00  0.1175E-01
  0.2160E+04 -0.1029E+00  0.1161E-01
  0.2165E+04 -0.1032E+00  0.1146E-01
  0.2170E+04 -0.1035E+00  0.1131E-01
  0.2175E+04 -0.1038E+00  0.1116E-01
  0.2180E+04 -0.1042E+00  0.1101E-01
  0.2185E+04 -0.1045E+00  0.1086E-01
  0.2190E+04 -0.1047E+00  0.1071E-01
  0.2195E+04 -0.1050E+00  0.1056E-01
  0.2200E+04 -0.1053E+00  0.1042E-01
                   
   Partial-wave = D15
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1615E+04 -0.3816E-03  0.4553E-05
  0.1620E+04 -0.9857E-03  0.1593E-04
  0.1625E+04 -0.1662E-02  0.3500E-04
  0.1630E+04 -0.2382E-02  0.6335E-04
  0.1635E+04 -0.3131E-02  0.1023E-03
  0.1640E+04 -0.3902E-02  0.1529E-03
  0.1645E+04 -0.4689E-02  0.2153E-03
  0.1650E+04 -0.5492E-02  0.2891E-03
  0.1655E+04 -0.6307E-02  0.3729E-03
  0.1660E+04 -0.7135E-02  0.4645E-03
  0.1665E+04 -0.7974E-02  0.5614E-03
  0.1670E+04 -0.8823E-02  0.6607E-03
  0.1675E+04 -0.9679E-02  0.7596E-03
  0.1680E+04 -0.1054E-01  0.8558E-03
  0.1685E+04 -0.1141E-01  0.9472E-03
  0.1690E+04 -0.1227E-01  0.1033E-02
  0.1695E+04 -0.1313E-01  0.1111E-02
  0.1700E+04 -0.1399E-01  0.1182E-02
  0.1705E+04 -0.1485E-01  0.1247E-02
  0.1710E+04 -0.1569E-01  0.1304E-02
  0.1715E+04 -0.1653E-01  0.1355E-02
  0.1720E+04 -0.1735E-01  0.1400E-02
  0.1725E+04 -0.1816E-01  0.1439E-02
  0.1730E+04 -0.1897E-01  0.1474E-02
  0.1735E+04 -0.1976E-01  0.1504E-02
  0.1740E+04 -0.2054E-01  0.1530E-02
  0.1745E+04 -0.2130E-01  0.1552E-02
  0.1750E+04 -0.2205E-01  0.1571E-02
  0.1755E+04 -0.2279E-01  0.1587E-02
  0.1760E+04 -0.2352E-01  0.1600E-02
  0.1765E+04 -0.2424E-01  0.1611E-02
  0.1770E+04 -0.2494E-01  0.1620E-02
  0.1775E+04 -0.2564E-01  0.1626E-02
  0.1780E+04 -0.2632E-01  0.1631E-02
  0.1785E+04 -0.2699E-01  0.1634E-02
  0.1790E+04 -0.2764E-01  0.1636E-02
  0.1795E+04 -0.2829E-01  0.1636E-02
  0.1800E+04 -0.2893E-01  0.1634E-02
  0.1805E+04 -0.2955E-01  0.1631E-02
  0.1810E+04 -0.3017E-01  0.1627E-02
  0.1815E+04 -0.3078E-01  0.1622E-02
  0.1820E+04 -0.3137E-01  0.1616E-02
  0.1825E+04 -0.3196E-01  0.1608E-02
  0.1830E+04 -0.3253E-01  0.1600E-02
  0.1835E+04 -0.3310E-01  0.1590E-02
  0.1840E+04 -0.3366E-01  0.1579E-02
  0.1845E+04 -0.3421E-01  0.1567E-02
  0.1850E+04 -0.3475E-01  0.1554E-02
  0.1855E+04 -0.3528E-01  0.1540E-02
  0.1860E+04 -0.3581E-01  0.1525E-02
  0.1865E+04 -0.3633E-01  0.1508E-02
  0.1870E+04 -0.3684E-01  0.1491E-02
  0.1875E+04 -0.3734E-01  0.1473E-02
  0.1880E+04 -0.3784E-01  0.1454E-02
  0.1885E+04 -0.3833E-01  0.1433E-02
  0.1890E+04 -0.3881E-01  0.1412E-02
  0.1895E+04 -0.3929E-01  0.1389E-02
  0.1900E+04 -0.3976E-01  0.1365E-02
  0.1905E+04 -0.4022E-01  0.1340E-02
  0.1910E+04 -0.4068E-01  0.1314E-02
  0.1915E+04 -0.4113E-01  0.1286E-02
  0.1920E+04 -0.4158E-01  0.1257E-02
  0.1925E+04 -0.4202E-01  0.1226E-02
  0.1930E+04 -0.4246E-01  0.1193E-02
  0.1935E+04 -0.4290E-01  0.1159E-02
  0.1940E+04 -0.4332E-01  0.1122E-02
  0.1945E+04 -0.4375E-01  0.1084E-02
  0.1950E+04 -0.4417E-01  0.1044E-02
  0.1955E+04 -0.4458E-01  0.1001E-02
  0.1960E+04 -0.4499E-01  0.9556E-03
  0.1965E+04 -0.4540E-01  0.9078E-03
  0.1970E+04 -0.4580E-01  0.8573E-03
  0.1975E+04 -0.4620E-01  0.8040E-03
  0.1980E+04 -0.4659E-01  0.7478E-03
  0.1985E+04 -0.4698E-01  0.6886E-03
  0.1990E+04 -0.4737E-01  0.6262E-03
  0.1995E+04 -0.4775E-01  0.5605E-03
  0.2000E+04 -0.4813E-01  0.4915E-03
  0.2005E+04 -0.4850E-01  0.4190E-03
  0.2010E+04 -0.4887E-01  0.3431E-03
  0.2015E+04 -0.4924E-01  0.2637E-03
  0.2020E+04 -0.4960E-01  0.1807E-03
  0.2025E+04 -0.4995E-01  0.9412E-04
  0.2030E+04 -0.5030E-01  0.3910E-05
  0.2035E+04 -0.5065E-01 -0.8994E-04
  0.2040E+04 -0.5099E-01 -0.1874E-03
  0.2045E+04 -0.5133E-01 -0.2886E-03
  0.2050E+04 -0.5166E-01 -0.3933E-03
  0.2055E+04 -0.5198E-01 -0.5017E-03
  0.2060E+04 -0.5230E-01 -0.6138E-03
  0.2065E+04 -0.5262E-01 -0.7294E-03
  0.2070E+04 -0.5293E-01 -0.8486E-03
  0.2075E+04 -0.5324E-01 -0.9715E-03
  0.2080E+04 -0.5353E-01 -0.1098E-02
  0.2085E+04 -0.5383E-01 -0.1228E-02
  0.2090E+04 -0.5412E-01 -0.1361E-02
  0.2095E+04 -0.5440E-01 -0.1498E-02
  0.2100E+04 -0.5467E-01 -0.1639E-02
  0.2105E+04 -0.5494E-01 -0.1783E-02
  0.2110E+04 -0.5520E-01 -0.1930E-02
  0.2115E+04 -0.5546E-01 -0.2081E-02
  0.2120E+04 -0.5570E-01 -0.2234E-02
  0.2125E+04 -0.5594E-01 -0.2391E-02
  0.2130E+04 -0.5617E-01 -0.2550E-02
  0.2135E+04 -0.5640E-01 -0.2712E-02
  0.2140E+04 -0.5661E-01 -0.2875E-02
  0.2145E+04 -0.5682E-01 -0.3040E-02
  0.2150E+04 -0.5701E-01 -0.3206E-02
  0.2155E+04 -0.5720E-01 -0.3372E-02
  0.2160E+04 -0.5738E-01 -0.3537E-02
  0.2165E+04 -0.5754E-01 -0.3702E-02
  0.2170E+04 -0.5770E-01 -0.3865E-02
  0.2175E+04 -0.5785E-01 -0.4025E-02
  0.2180E+04 -0.5799E-01 -0.4182E-02
  0.2185E+04 -0.5813E-01 -0.4335E-02
  0.2190E+04 -0.5826E-01 -0.4484E-02
  0.2195E+04 -0.5838E-01 -0.4629E-02
  0.2200E+04 -0.5849E-01 -0.4769E-02
                   
   Partial-wave = D33
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1615E+04  0.0000E+00  0.0000E+00
  0.1620E+04  0.0000E+00  0.0000E+00
  0.1625E+04  0.0000E+00  0.0000E+00
  0.1630E+04  0.0000E+00  0.0000E+00
  0.1635E+04  0.0000E+00  0.0000E+00
  0.1640E+04  0.0000E+00  0.0000E+00
  0.1645E+04  0.0000E+00  0.0000E+00
  0.1650E+04  0.0000E+00  0.0000E+00
  0.1655E+04  0.0000E+00  0.0000E+00
  0.1660E+04  0.0000E+00  0.0000E+00
  0.1665E+04  0.0000E+00  0.0000E+00
  0.1670E+04  0.0000E+00  0.0000E+00
  0.1675E+04  0.0000E+00  0.0000E+00
  0.1680E+04  0.0000E+00  0.0000E+00
  0.1685E+04  0.0000E+00  0.0000E+00
  0.1690E+04  0.0000E+00  0.0000E+00
  0.1695E+04  0.0000E+00  0.0000E+00
  0.1700E+04  0.0000E+00  0.0000E+00
  0.1705E+04  0.0000E+00  0.0000E+00
  0.1710E+04  0.0000E+00  0.0000E+00
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
